nick	n_matches	Assassin_avg_kda	Assassin_avg_dmg	Assassin_avg_wr	Assassin_var_kda	Assassin_var_dmg	Assassin_var_wr	Assassin_weights	Fighter_avg_kda	Fighter_avg_dmg	Fighter_avg_wr	Fighter_var_kda	Fighter_var_dmg	Fighter_var_wr	Fighter_weights	Mage_avg_kda	Mage_avg_dmg	Mage_avg_wr	Mage_var_kda	Mage_var_dmg	Mage_var_wr	Mage_weights	Marksman_avg_kda	Marksman_avg_dmg	Marksman_avg_wr	Marksman_var_kda	Marksman_var_dmg	Marksman_var_wr	Marksman_weights	Support_avg_kda	Support_avg_dmg	Support_avg_wr	Support_var_kda	Support_var_dmg	Support_var_wr	Support_weights	Tank_avg_kda	Tank_avg_dmg	Tank_avg_wr	Tank_var_kda	Tank_var_dmg	Tank_var_wr	Tank_weights	Assassin_avg_goldEarned	Assassin_avg_totalDamageTaken	Assassin_avg_totalMinionsKilled	Assassin_avg_visionScore	Assassin_avg_visionWardsBoughtInGame	Assassin_var_goldEarned	Assassin_var_totalDamageTaken	Assassin_var_totalMinionsKilled	Assassin_var_visionScore	Assassin_var_visionWardsBoughtInGame	Fighter_avg_goldEarned	Fighter_avg_totalDamageTaken	Fighter_avg_totalMinionsKilled	Fighter_avg_visionScore	Fighter_avg_visionWardsBoughtInGame	Fighter_var_goldEarned	Fighter_var_totalDamageTaken	Fighter_var_totalMinionsKilled	Fighter_var_visionScore	Fighter_var_visionWardsBoughtInGame	Mage_avg_goldEarned	Mage_avg_totalDamageTaken	Mage_avg_totalMinionsKilled	Mage_avg_visionScore	Mage_avg_visionWardsBoughtInGame	Mage_var_goldEarned	Mage_var_totalDamageTaken	Mage_var_totalMinionsKilled	Mage_var_visionScore	Mage_var_visionWardsBoughtInGame	Marksman_avg_goldEarned	Marksman_avg_totalDamageTaken	Marksman_avg_totalMinionsKilled	Marksman_avg_visionScore	Marksman_avg_visionWardsBoughtInGame	Marksman_var_goldEarned	Marksman_var_totalDamageTaken	Marksman_var_totalMinionsKilled	Marksman_var_visionScore	Marksman_var_visionWardsBoughtInGame	Support_avg_goldEarned	Support_avg_totalDamageTaken	Support_avg_totalMinionsKilled	Support_avg_visionScore	Support_avg_visionWardsBoughtInGame	Support_var_goldEarned	Support_var_totalDamageTaken	Support_var_totalMinionsKilled	Support_var_visionScore	Support_var_visionWardsBoughtInGame	Tank_avg_goldEarned	Tank_avg_totalDamageTaken	Tank_avg_totalMinionsKilled	Tank_avg_visionScore	Tank_avg_visionWardsBoughtInGame	Tank_var_goldEarned	Tank_var_totalDamageTaken	Tank_var_totalMinionsKilled	Tank_var_visionScore	Tank_var_visionWardsBoughtInGame	solo_q_tier	solo_q_division	flex_tier	flex_division CROOOOWLEY	25	2.260554722071736	6864083.82820323	0.47980711271846227	0.320478698717192	20265297829170.77	0.02661919477714487	1	2.3967936196341078	10962427.6713376	0.5111070648215492	0.5427833893513709	81154945240574.27	0.024258264894387396	1	0.918518518519	81147.3333333	0.0	0.49253772290799996	4293280806.89	0.0	3	1.70754554088	828178.333333	0.33333333333299997	0.0172149233849	160369747568.0	0.031746031746	9	1.68106144688	213825.090909	0.181818181818	0.000513397814864	468829394.628	0.000275482093664	11	2.911570415585645	1529763.7819986679	0.48907388137364155	1.2529521347669643	1053426585734.1366	0.03646934074305244	1	11680.462558592844	18106384.89288993	25065.893407028812	116465023.93893169	99.45891536337494	3904.6997646506766	2.9533758159677608	57.644084724253915	0.8208688012174268	0.7286511584593942	11469.314351222643	17136995.783183146	27923.65451180646	181984220.52871716	100.92160236584067	5077.576261524498	3.7443943932853707	109.2962734594863	0.9609747464438371	1.107473808233661	8317.66666667	16988370.8889	20381.6666667	102204994.889	84.0	4868.66666667	7.0	12.666666666700001	0.0	0.0	10069.090909100001	36279729.9008	17109.5454545	100137342.066	128.727272727	6323.65289256	5.0	15.8181818182	0.0	0.0	9477.0	6539197.09091	21906.4545455	34243146.4298	33.4545454545	260.79338843	10.181818181799999	11.6033057851	0.0909090909091	0.0826446280992	9825.625854595915	13764921.59992077	25555.493482192764	164012705.58741167	76.58292477938058	3841.630908331774	2.86599590260034	81.08102992001525	1.0857369380187498	1.4179848488727067	BRONZE	III	BRONZE	III	
 OAB Civil 	246	2.6071428571400004	258113.0	0.75	0.36862244898	4497445969.0	0.0625	4	1.69722222222	127278.83333299999	0.33333333333299997	0.290408950617	828669967.472	0.138888888889	6	1.9431946725099998	192311.5	0.222222222222	1.20754793308	14481011693.4	0.0524691358025	18	2.14451551904	1449920.3559299998	0.44067796610200005	0.27013808050099997	1102551019300.0	0.035665111325800004	59	3.1244870072400004	336694.976923	0.507692307692	0.39553774493199995	20747572342.2	0.00854825961849	130	2.40408824003	132142.9375	0.375	0.634502791093	5768580349.18	0.05729166666669999	16	13227.75	2865085.6875	22874.0	38802796.5	153.25	1719.6875	16.75	106.6875	0.25	0.1875	11084.0	2471969.33333	32363.1666667	109755991.80600001	90.8333333333	1809.47222222	9.5	92.5833333333	0.5	0.25	9354.38095238	30303654.8073	15403.8095238	158446160.345	74.0	6422.57142857	15.2380952381	495.800453515	0.8571428571430001	1.55102040816	11200.419354799998	13549288.7919	18849.419354799997	60715688.7274	156.741935484	2352.86888658	6.387096774190001	101.979188345	0.290322580645	0.367325702393	9337.82222222	10526981.0647	16170.1185185	58213485.1119	13.148148148099999	81.8150891632	31.503703703699998	1121.50924554	1.13333333333	1.21185185185	8864.72222222	13052326.9784	24759.222222200002	115856537.173	69.55555555560001	3890.02469136	21.7777777778	555.061728395	1.16666666667	0.916666666667	GOLD	V	PLATINUM	V	
 BZo O Homem Só	631	2.22633697952	1725074.6307700002	0.553846153846	0.351869179234	1786687011350.0	0.04935944397480001	65	2.1214926933099996	1846610.1308900001	0.5445026178010001	0.289024109494	1556236732320.0	0.0369133021068	191	2.46646354095	572878.425532	0.574468085106	1.9087571426900003	104189891343.0	0.04561965121040001	47	2.38354830347	1595876.47222	0.518518518519	0.444142141527	696089074079.0	0.042019177667300005	108	2.2334773585799996	879127.058824	0.43137254901999994	0.0233065568067	125037911374.0	0.0159718789477	51	2.9815931254400003	1450449.25882	0.45882352941200005	1.19989113514	1251893093220.0	0.0396464896119	85	12153.92	13829419.1136	28043.8933333	119552235.295	77.08	3868.7136	0.76	27.4890666667	0.92	1.6202666666699999	11559.2943925	15158928.6096	28116.135513999998	159681448.753	94.3317757009	6373.04413049	1.4719626168200002	38.6884662416	1.1261682243	1.34389466329	12365.26	11354200.8724	22048.26	104252178.27200001	133.74	5243.1124	1.94	51.0964	0.82	1.4276	13151.8992806	19579311.6445	20400.4244604	79427265.7407	186.438848921	5523.41172817	0.258992805755	3.4868795611000003	0.323741007194	0.362817659541	9534.90740741	10711229.4174	21794.148148099997	70200514.1262	58.685185185200005	2597.40089163	0.759259259259	15.0716735254	1.24074074074	1.8124142661200002	11039.1313131	11843604.1141	30027.212121200002	151254006.329	91.0101010101	4810.89888787	2.9595959595999997	57.8771553923	1.4040404040399999	1.10947862463	PLATINUM	V	PLATINUM	III	
 CalI me Vayne	794	2.55653060525	1894749.3076900002	0.5128205128209999	0.265905813277	1108240747310.0	0.0234542167234	78	2.7972411945499998	4114124.7926800004	0.5	1.3283918869700002	8136726441890.0	0.027994320613099997	164	3.00973939239	895396.890244	0.5	1.54245560564	250601776106.0	0.0415319098246	82	2.61844133383	4769918.11053	0.48947368421099996	0.291069734836	12080921149700.0	0.0165366701025	190	4.99518166587	504190.62903199997	0.467741935484	2.5431986165700002	82194941781.4	0.0206480780752	124	3.07906746032	230499.13636399998	0.5	2.13741602086	12334301790.3	0.13636363636399998	22	11242.0777778	23963950.6273	22127.611111099995	114555921.749	126.588888889	5350.95320988	5.3	81.36555555560001	0.288888888889	0.472098765432	11783.7595628	16533564.9258	25047.770491799998	157633276.122	121.901639344	8575.15972409	0.42076502732199994	9.83935023441	0.5191256830600001	0.654005792947	12180.442307700001	16180032.8428	16772.3846154	67742260.4482	181.807692308	5154.02071006	0.403846153846	8.798446745560002	0.528846153846	0.556860207101	12366.789916	21358271.1407	19121.2647059	80149051.2198	190.478991597	4717.51006285	0.0504201680672	0.602499823459	0.483193277311	0.358961231551	8907.79054054	13309308.3007	16081.8716216	104045048.09799999	24.9054054054	2176.85591673	0.5337837837839999	27.046155953299998	1.4797297297299998	1.04688641344	11588.1290323	12766125.2092	29379.9032258	141554195.24899998	142.64516129	10210.0353798	2.3225806451599995	39.8959417274	0.5806451612899999	0.630593132154	PLATINUM	IV	GOLD	I	
 Druggman	588	2.34454999653	465714.25	0.25	0.247535660134	25335244810.2	0.031666666666700004	20	2.80943136583	3295975.38144	0.41237113402099995	0.48135191189099996	7107412324640.0	0.037907382588	97	2.93997618968	2566003.98276	0.48275862069	0.375232812087	2617961858630.0	0.008556046279	58	3.42594432518	10581321.8319	0.56862745098	0.202103677281	10248060413900.0	0.005770639651959999	357	4.51613230519	140686.375	0.5	4.0014166612	7919194676.48	0.102083333333	16	2.76759834369	313822.111111	0.222222222222	1.5846170147299998	68161379511.2	0.033950617284	9	12129.0	20666275.7	23138.0	108415570.1	144.6	3941.54	5.85	98.3275	0.65	1.0275	11278.0	22908687.0476	22380.352381	120125409.371	84.4285714286	5701.52108844	2.8857142857099998	78.7678911565	0.228571428571	0.27156462585	12228.885245899999	20042713.6426	18369.8032787	95039057.5679	184.491803279	4790.74173609	2.86885245902	64.8680462241	0.34426229508199996	0.455253963988	13015.1206434	21840992.535	17144.8847185	64651937.3299	202.65951742599998	4674.62669896	4.33243967828	104.173666166	0.257372654155	0.28228478606199997	10182.0	22663846.7778	18930.0555556	156442784.60799998	37.5	1784.25	9.38888888889	352.348765432	0.5	0.361111111111	8201.0	25463457.2727	21701.727272699998	243046047.653	35.6363636364	1517.32231405	2.6363636363599996	69.5041322314	0.45454545454499995	0.429752066116	PLATINUM	V	BRONZE	V	
 Mukou Hadan	230	3.0188442473299997	1650935.0392200002	0.49019607843099994	3.71412031323	826355103346.0	0.050277365848300004	51	2.91890088885	786155.301887	0.490566037736	2.22682388558	278467791221.0	0.0692506229975	53	2.97313892948	566487.6	0.45	17.7345535473	109543456006.0	0.0954166666667	20	2.26257461485	739749.387097	0.290322580645	0.259469997932	108323575866.0	0.0110276993211	31	3.6711936090199995	109858.625	0.5	9.87718205656	2674113417.61	0.149553571429	16	1.5851481851499998	133568.0	0.14285714285700002	0.125621724263	5860043913.71	0.05102040816330001	7	12173.0869565	21777746.6881	23203.369565200002	129192935.42899999	147.043478261	6565.86767486	4.739130434780001	73.0623818526	0.576086956522	0.5920368620040001	11477.3333333	19764793.8012	26842.6315789	235777475.917	114.87719298200001	6657.75684826	2.33333333333	34.9590643275	1.0701754386	1.04770698677	11620.4	23708584.24	18297.7	71444644.71	177.75	5250.1875	12.1	126.39	1.05	0.8475	10859.5714286	28021314.0735	16872.885714300002	96217146.3298	168.942857143	6845.82530612	3.97142857143	68.7134693878	0.657142857143	0.5681632653059999	8627.16666667	12363569.1389	15707.888888899999	65165327.2099	23.5	244.69444444400003	17.111111111099998	590.654320988	2.72222222222	2.7561728395099996	9774.25	12050091.1875	27258.125	152265798.109	128.25	6459.4375	10.0	188.25	1.375	1.484375	PLATINUM	V	nan	nan	
 NORIG  OVATSUG	512	2.5204155831599997	29723922.1486	0.599099099099	0.0756277386593	127650561605000.0	0.00764683602521	222	1.8034378420700001	2348459.1546400003	0.474226804124	0.23004159248000003	2388379012470.0	0.023580560022	97	1.2157186948899998	144992.333333	0.5	0.312241984271	1492516784.89	0.166666666667	6	2.29433760684	373764.666667	0.33333333333299997	0.44006278992299996	51002381391.2	0.138888888889	6	1.76244716822	127002.230769	0.38461538461499994	0.265761092754	9102294555.56	0.10481825866399999	13	2.14719551282	344999.9375	0.375	2.3180097836	85627933885.9	0.140625	16	13254.2247191	22462423.1031	28026.056179799998	144227941.491	67.6104868914	3280.32768029	2.6329588015	54.6368163391	1.29213483146	0.768589824517	12050.30625	16585207.3875	29454.51875	167897268.637	135.6625	9535.72359375	3.65	72.6275	0.94375	0.8030859375	12943.620689700001	20241686.9941	22708.862069	115689678.05	181.27586206900003	4861.02734839	0.48275862069	6.5255648038	0.620689655172	0.856123662307	13294.909090899999	35668186.8099	23182.5909091	105265016.969	174.909090909	7670.90082645	0.0	0.0	0.40909090909100004	0.514462809917	7405.8	7761850.826669999	19540.0	91933280.2667	29.7333333333	380.59555555599997	0.0	0.0	2.6	2.90666666667	11575.3157895	20914671.1634	31455.684210500003	205126095.163	144.526315789	9881.61772853	1.7894736842099996	31.0083102493	1.89473684211	1.35734072022	PLATINUM	II	SILVER	II	
 O Moon é God	336	2.10819554238	556943.666667	0.407407407407	0.32735964016999997	16635166054.5	0.0221585341956	27	2.88874676191	736987.038462	0.576923076923	10.7656652323	198249978276.0	0.0575443786982	26	3.1535831124900002	11932544.8025	0.5605095541399999	0.8821928297239999	40206756815300.0	0.0127507160785	157	1.30158730159	124213.0	0.0	0.0549256739733	1349699868.67	0.0	3	3.05898912686	570509.430108	0.559139784946	0.352287348808	157332306417.0	0.013351703316899999	93	2.6899411752900004	472783.25	0.45	1.07509403732	109125381278.0	0.136785714286	20	11149.2222222	7964785.65432	23553.7037037	58386352.2826	143.037037037	868.109739369	1.22222222222	20.9135802469	0.37037037037	0.529492455418	12396.5925926	9109683.87106	33316.444444400004	88059807.4321	110.59259259299999	6690.38957476	0.0	0.0	0.148148148148	0.200274348422	12416.714285700002	12818882.0302	20076.7391304	58702500.8636	185.440993789	2908.58192199	1.10559006211	20.4049998071	0.32298136646	0.392577446858	11306.3333333	8313681.55556	21794.6666667	45540220.2222	178.0	308.666666667	0.0	0.0	0.33333333333299997	0.222222222222	9211.27368421	9717394.47247	18926.8210526	60302855.9785	29.884210526300002	1297.51290859	2.5578947368400002	84.8571745152	2.07368421053	1.7735180055400002	9976.39130435	14067553.8904	26580.434782599998	154816122.941	127.52173913	5308.77126654	0.0	0.0	0.08695652173910001	0.07939508506620001	PLATINUM	II	PLATINUM	II	
 OFS Apprentice	1418	2.06428714606	3838867.8717900002	0.435897435897	0.12508220430199998	3599613048490.0	0.0159627646807	117	2.0324464604499997	5018623.14634	0.467479674797	0.40161087652800004	10403556315500.0	0.019688812650799997	246	2.43262544072	5186465.89655	0.520376175549	0.231354813222	14166740351600.0	0.0135367968001	319	2.15834006351	14226918.8167	0.542592592593	0.0603477059846	128441568377000.0	0.00690486677571	540	2.81248460496	796713.566038	0.452830188679	0.8862359735700001	448415133675.0	0.036678872332099995	53	3.8044984731000002	588057.511628	0.418604651163	10.5795928572	362225560221.0	0.09221200649	43	12661.8515625	18149970.0327	24049.0625	115130927.371	165.265625	3289.36694336	2.3203125	44.998962402299995	0.25	0.28125	11978.191881899998	17941383.882	28507.881918799998	173374940.067	123.87822878200001	6604.10694299	4.0147601476	92.50162715649999	0.346863468635	0.35201045737400005	12806.2404692	20356380.47	19421.137829900003	93267536.0543	189.319648094	4387.76586029	4.13782991202	65.8138474901	0.431085043988	0.432934013295	12684.469244299999	17043107.7007	21320.685413	80021030.4441	188.95957820700002	3687.66268945	3.34622144112	62.6797792199	0.383128295255	0.33475928230999996	9545.78333333	15255097.2031	22243.0166667	138090342.783	39.8166666667	1461.91638889	4.83333333333	111.738888889	0.766666666667	0.612222222222	10648.938775499999	14871531.6901	30672.9387755	178594291.69	84.8367346939	5995.48354852	0.918367346939	8.76884631404	0.489795918367	0.6172428154940001	PLATINUM	II	GOLD	III	
 RespectMyStory	749	2.19247220503	5235996.90833	0.45	0.212770340735	12911879095200.0	0.0285100124669	120	2.3382916909299998	8932838.037039999	0.498575498575	0.24208768172400003	51869744288400.0	0.016813620622	351	2.20464992625	709150.5	0.42592592592600004	0.422766316325	181620016672.0	0.030531950902299997	54	2.4017571503	957898.7424239999	0.515151515152	0.563341123007	288600105520.0	0.0456847025029	66	3.22546580244	1128652.26531	0.46938775510200004	1.80028473243	2511934903730.0	0.0381452366875	49	3.2783009317	1161950.57746	0.619718309859	0.6331642067050001	628249588918.0	0.040244991073199995	71	11902.12	14354961.0496	28601.007999999998	123685597.36799999	64.112	4115.027456	4.216	96.649344	1.624	0.986624	11571.008152200002	13903024.269000001	28451.217391299997	163134264.991	76.7880434783	5168.50398748	4.96739130435	167.59676276	1.51630434783	1.36929938563	11646.6964286	12191850.9257	20639.803571400003	79645317.5507	147.089285714	5346.47417092	3.23214285714	158.35682398	2.1428571428599996	2.55102040816	10813.704225399999	20121490.659	16984.028169	65419094.5344	158.647887324	4642.03094624	2.52112676056	51.911525491000006	1.5915492957700001	1.05852013489	9889.62	6522831.8756	21470.68	55244833.6176	19.06	94.8564	15.34	711.0644	3.8	5.28	10574.5316456	11518211.0085	28393.3797468	137330376.236	114.265822785	6494.22047749	4.98734177215	195.126422048	1.7215189873400003	1.8464989585	PLATINUM	III	nan	nan	
01110011	800	2.49162139817	718039.538462	0.38461538461499994	0.7193195931640001	272023144273.0	0.0283530571992	26	2.70554032695	28295065.449	0.531680440771	0.159039286683	169825966665000.0	0.009056443498860001	363	2.48135833615	1055774.5581399999	0.441860465116	0.521373250202	235862131044.0	0.0341428657275	43	1.98929513657	5016292.26733	0.445544554455	0.038841406963199994	13140811462400.0	0.023126217371200002	101	3.36192729678	439656.67368400004	0.515789473684	0.676639492832	22010691539.3	0.0210717672963	95	2.9822116326700003	1156156.72222	0.444444444444	3.15340219045	800846615577.0	0.0326968790737	54	10443.354838700001	19043091.7128	23954.4516129	129923141.925	55.8064516129	3952.73673257	3.87096774194	91.9188345473	2.41935483871	3.9209157128	10990.4753695	14497911.7124	28810.364532	161153296.774	39.6403940887	3420.90024024	7.8866995073899995	339.913271373	2.93349753695	4.47587298891	12343.266666700001	11439957.1289	18425.0222222	78988681.1773	191.977777778	3297.08839506	5.488888888890001	136.027654321	2.71111111111	2.38320987654	11790.266666700001	19097189.1956	20453.5166667	87891460.9331	177.266666667	4924.17888889	0.9666666666670001	30.8155555556	1.2833333333299999	1.18638888889	9023.00729927	11430415.0583	19725.4671533	104494699.373	20.321167883199998	166.62677819799998	1.6715328467200001	100.162182322	3.6496350365	8.227609355850001	9370.40983607	12443814.0779	28096.262295099998	218751184.259	46.9344262295	3221.11045418	7.049180327869999	168.407417361	3.5409836065599998	6.34668099973	PLATINUM	III	SILVER	III	
0TheLordMaster0	514	2.7864312481299995	1131532.4680899999	0.6170212765959999	0.540887676511	345051521201.0	0.033857523694599996	47	2.60540965317	1578324.44167	0.5666666666669999	0.778539293516	1117672589710.0	0.0556809326295	120	3.11318570147	1327577.37931	0.48275862069	1.74639284437	385216319442.0	0.040949770052	87	3.41797568115	4449203.95575	0.5929203539819999	0.483774426952	13167700713900.0	0.0128236915501	113	3.4397406559900006	218934.73913000003	0.652173913043	2.3196023554700003	18195891252.9	0.0437073953142	23	3.0777759861500003	639321.537037	0.388888888889	1.7241287232299998	120045913184.0	0.0567313345091	54	13484.098039200002	16867932.01	27863.0196078	138974333.705	127.941176471	5158.83967705	1.82352941176	60.302191464799996	1.03921568627	0.78277585544	12300.9270073	16592446.2137	29608.3941606	229404266.48700002	133.284671533	6863.32772124	0.56204379562	12.100165165999998	0.9708029197079999	0.568490596196	12672.344086	17511244.1612	17655.8494624	66148327.3322	189.64516129	4385.75580992	1.4623655913999998	39.3453578448	0.978494623656	0.580182680079	14210.781690099999	20672973.4664	19853.2464789	73040910.0731	214.373239437	4198.13534021	0.781690140845	24.0438901012	0.633802816901	0.35885736957	10054.185185200002	12560035.8546	20570.7037037	89820805.5418	54.7777777778	3179.0617284	3.22222222222	185.80246913599998	1.37037037037	0.751714677641	11290.296875	27300210.5212	30883.390625	299168005.894	142.375	10978.140625	5.296875	196.146240234	1.21875	0.9208984375	PLATINUM	IV	GOLD	II	
 RVG HyperX Hero	166	2.260554722071736	6864083.82820323	0.47980711271846227	0.320478698717192	20265297829170.77	0.02661919477714487	1	3.9523809523800004	194954.5	0.75	0.334183673469	84573106.25	0.1875	4	2.6748984284099997	1394881.22222	0.462962962963	0.595896813577	597247887077.0	0.037337105624099996	54	3.27866204523	1522747.84848	0.7272727272730001	0.421878586612	547758928721.0	0.010756919847799999	33	3.338003380835021	1217417.1694138742	0.49546578730420193	1.001510970282708	1260613638859.7754	0.01964309686686008	1	3.4042065803400003	1608293.9230799999	0.5	0.505045179136	599368718023.0	0.0467948717949	52	11680.462558592844	18106384.89288993	25065.893407028812	116465023.93893169	99.45891536337494	3904.6997646506766	2.9533758159677608	57.644084724253915	0.8208688012174268	0.7286511584593942	14248.4444444	13744231.5802	38366.8888889	597116745.654	207.55555555599997	4164.69135802	0.0	0.0	0.666666666667	0.666666666667	11586.2545455	15807105.7898	20096.4727273	94736322.1765	173.018181818	3199.29057851	2.47272727273	78.1401652893	0.836363636364	0.6095867768600001	13621.117647100002	9243704.809689999	21642.088235299998	66329931.3746	195.91176470599999	2240.72750865	0.852941176471	24.0077854671	0.5	0.426470588235	9175.676798366509	11601407.540665831	18078.42403916566	85694268.81888403	30.136374695611504	1002.291012799328	6.863711316336405	263.60171887453595	1.6135957552635456	1.9522036893138053	10630.8181818	13085761.1791	23619.8484848	131142250.91600001	159.0	6090.48484848	0.0	0.0	1.01515151515	0.833103764922	DIAMOND	III	PLATINUM	V	
 WANTED is here	730	2.260554722071736	6864083.82820323	0.47980711271846227	0.320478698717192	20265297829170.77	0.02661919477714487	1	1.33333333333	105634.333333	0.0	0.29024943310699997	1739870723.56	0.0	3	2.52274147994	1334939.92135	0.41573033707900003	1.41132386914	716334485265.0	0.0337537416266	89	2.41430280996	5165112.55285	0.50406504065	0.128441307707	11275721263900.0	0.0115274869885	123	3.3778486965400005	2049197.331	0.501165501166	0.138569442259	1500911896870.0	0.005610211466850001	429	2.52272727273	42321.0	0.0	0.955061983471	23059204.0	0.0	2	11680.462558592844	18106384.89288993	25065.893407028812	116465023.93893169	99.45891536337494	3904.6997646506766	2.9533758159677608	57.644084724253915	0.8208688012174268	0.7286511584593942	7829.33333333	5130080.88889	19839.6666667	58004374.2222	25.6666666667	280.88888888900004	5.33333333333	56.888888888900006	2.0	0.666666666667	9959.69298246	17944013.0724	15164.210526299998	82632900.7452	55.5789473684	3871.92797784	3.56140350877	150.333948907	1.59649122807	1.6617420744799998	11761.6119403	18689003.5211	18392.4701493	97103480.876	157.917910448	5604.03057474	3.71641791045	56.9494319448	0.671641791045	1.07128536422	8980.76470588	11251762.8396	16975.7121849	88032583.9907	19.7352941176	412.66522491300003	9.03571428571	354.093262305	1.4054621848700002	1.18644075277	8646.66666667	5460416.88889	28078.3333333	62652651.5556	42.0	370.66666666699996	13.0	338.0	2.0	0.666666666667	DIAMOND	V	PLATINUM	V	
0101101010101	323	2.83924731183	682121.9	0.6	0.0887758700428	102513499246.0	0.0185714285714	10	5.5625	155684.25	0.75	23.75390625	1442195755.19	0.0625	4	3.0874402763999997	7531724.5812800005	0.527093596059	0.693986355173	26788985445600.0	0.015937845790899997	203	2.77826086957	671926.6	0.6	1.2976181474500001	96802374708.6	0.09	5	4.3169462972099995	992276.9436620001	0.633802816901	0.0492760906604	28381868749.9	0.0029259276484699995	71	2.88333333333	234392.2	0.4	0.387777777778	16025945925.8	0.106666666667	5	11443.3	7265150.01	18413.5	63816353.25	179.5	1503.45	1.4	17.64	0.7	0.41	11078.75	17619918.1875	20162.75	30720990.6875	153.75	3230.6875	4.75	67.6875	0.0	0.0	12258.2155963	16255895.2425	15854.752293599999	54364438.2597	188.871559633	4928.42387004	0.330275229358	8.799175153610001	1.0504587156	1.0570869455399998	11384.375	35613190.4844	16258.625	79187029.2344	176.125	5830.359375	0.0	0.0	0.125	0.109375	8868.26923077	12489615.4019	15465.243589700001	67214157.1586	21.2948717949	178.772024984	0.0	0.0	2.2179487179499997	1.7345496384	10249.8	14395302.96	24860.6	267009927.04	174.2	1885.76	0.0	0.0	0.8	0.96	DIAMOND	I	PLATINUM	III	
1000msThxLpnet	189	2.9365079365099995	2042631.0	0.5	0.0	0.0	0.0	14	3.15346608382	6731160.31507	0.609589041096	0.766052081845	8862605552370.0	0.0009290726475	146	6.923076923080001	567684.0	1.0	0.0	0.0	0.0	3	2.4938788952761173	6441882.871882191	0.5244037714920332	0.31061071189814654	26196227906221.355	0.021438400171657445	1	3.338003380835021	1217417.1694138742	0.49546578730420193	1.001510970282708	1260613638859.7754	0.01964309686686008	1	4.26262626263	1333119.0	0.666666666667	13.832356756600001	178744075158.0	0.0100529100529	21	12833.0	26823781.8571	20935.2142857	101033498.168	207.92857142900002	7070.20918367	0.28571428571400004	1.0612244898	0.0	0.0	12243.261745	22446423.5221	20096.3221477	118580913.574	207.724832215	6475.62226927	2.20805369128	35.1177874871	0.221476510067	0.252961578307	17740.3333333	41360629.5556	16313.0	52437540.6667	185.33333333299998	18371.5555556	0.0	0.0	0.33333333333299997	0.222222222222	12352.255629860665	19933929.33629191	19233.543965213477	78592136.34436634	181.92917739702798	4454.032328296132	2.9328823551162655	63.38769537233669	0.5610814184032559	0.5425806232634869	9175.676798366509	11601407.540665831	18078.42403916566	85694268.81888403	30.136374695611504	1002.291012799328	6.863711316336405	263.60171887453595	1.6135957552635456	1.9522036893138053	12625.8181818	18035301.4215	34337.0454545	279993636.77099997	203.545454545	7482.24793388	1.9090909090900001	62.7190082645	0.0454545454545	0.0433884297521	DIAMOND	V	nan	nan	
19990406	287	2.6037414966	273195.0	0.714285714286	1.2200915513600001	26884138145.4	0.108843537415	7	2.12007248721	4513456.826090001	0.434782608696	0.16565344293099998	7960561899840.0	0.0383191556396	46	2.5	305571.6	0.4	7.6	42852811253.4	0.106666666667	5	2.25303163789	5193024.23267	0.554455445545	0.255515896643	11744004915600.0	0.0217770487211	202	3.338003380835021	1217417.1694138742	0.49546578730420193	1.001510970282708	1260613638859.7754	0.01964309686686008	1	1.64285714286	262621.0	0.5	0.0	0.0	0.0	2	14188.75	17737118.9375	31526.875	149487131.859	82.875	5458.859375	0.0	0.0	0.375	0.234375	13589.102040799999	22810330.8671	28825.530612199997	182660188.98400003	121.653061224	5063.53269471	2.12244897959	41.413577675999996	1.04081632653	1.01874219075	10161.5714286	8276629.67347	20727.0	69932900.0	144.857142857	5355.26530612	7.42857142857	49.102040816300004	0.714285714286	0.775510204082	13354.8318182	23673967.8944	22230.9954545	113148219.168	199.972727273	5264.74471074	2.43636363636	81.8004958678	0.39545454545500003	0.28452479338799996	9175.676798366509	11601407.540665831	18078.42403916566	85694268.81888403	30.136374695611504	1002.291012799328	6.863711316336405	263.60171887453595	1.6135957552635456	1.9522036893138053	10295.5	294306.25	24803.5	20752580.25	46.0	36.0	0.0	0.0	2.0	0.0	DIAMOND	IV	GOLD	I	
